Combination of hzz4l_2e2mu_all_13TeV_onshell.txt  hzz4l_4e_all_13TeV_onshell.txt  hzz4l_4mu_all_13TeV_onshell.txt
shapes VH_vbf2j      ch1_ch2_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat1.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_vbf2j     ch1_ch2_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat1.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_vbf2j     ch1_ch2_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat1.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch2_ch3   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat1_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_vhhad      ch1_ch2_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat1.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_vhhad     ch1_ch2_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat1.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_vhhad     ch1_ch2_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat1.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch3_ch1   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat2_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_untagged   ch1_ch3_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat2.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_untagged  ch1_ch3_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat2.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_untagged  ch1_ch3_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat2.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch3_ch2   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat2_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_vbf2j      ch1_ch3_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat2.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_vbf2j     ch1_ch3_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat2.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_vbf2j     ch1_ch3_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat2.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch3_ch3   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat2_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_vhhad      ch1_ch3_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat2.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_vhhad     ch1_ch3_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat2.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_vhhad     ch1_ch3_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat2.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch4_ch1   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat3_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_untagged   ch1_ch4_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat3.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_untagged  ch1_ch4_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat3.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_untagged  ch1_ch4_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat3.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch4_ch2   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat3_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_vbf2j      ch1_ch4_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat3.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_vbf2j     ch1_ch4_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat3.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_vbf2j     ch1_ch4_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat3.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch4_ch3   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat3_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_vhhad      ch1_ch4_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat3.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_vhhad     ch1_ch4_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat3.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_vhhad     ch1_ch4_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat3.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch5_ch1   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat4_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_untagged   ch1_ch5_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat4.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_untagged  ch1_ch5_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat4.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_untagged  ch1_ch5_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat4.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch5_ch2   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat4_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_vbf2j      ch1_ch5_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat4.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_vbf2j     ch1_ch5_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat4.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_vbf2j     ch1_ch5_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat4.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch5_ch3   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat4_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_vhhad      ch1_ch5_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat4.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_vhhad     ch1_ch5_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat4.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_vhhad     ch1_ch5_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat4.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch6_ch1   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat5_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_untagged   ch1_ch6_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat5.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_untagged  ch1_ch6_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat5.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_untagged  ch1_ch6_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat5.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch6_ch2   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat5_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_vbf2j      ch1_ch6_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat5.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_vbf2j     ch1_ch6_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat5.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_vbf2j     ch1_ch6_ch2   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat5.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch6_ch3   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat5_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_vhhad      ch1_ch6_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat5.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_vhhad     ch1_ch6_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat5.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes qqH_vhhad     ch1_ch6_ch3   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat5.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes *             ch1_ch7_ch1   /afs/cern.ch/user/w/wahung/work/CMSSW_8_0_26_patch1/src/HiggsAnalysis/CombinedLimit/Mass-Width/testBKg/171121_sig_bkg_tmpl_withDmass_quad9/workspace_2d_bkg_onshell_withCat/hzz4l_2e2mu0S_cat6_13TeV.input_func.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes VH_untagged   ch1_ch7_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat6.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
shapes ggH_untagged  ch1_ch7_ch1   /afs/cern.ch/user/w/wahung/work/public/CombineLimitDbkgkin/CMSSW_7_4_7/src/HiggsAnalysis/CombinedLimit/spline_prod/171016_spline_prod_170623_quad9_no_int_SBonly/spline_WS_withCat_quad9/2e2mu_spline_WS_cat6.root w:$PROCESS w:$PROCESS_$SYSTEMATIC
